23804	Изменение фамилии и (или) имени и (или) отчества физического лица (исправление сведений в записи Единого государственного реестра записей актов гражданского состояния)
25208	Признание внесенной в Единый государственный реестр индивидуальных предпринимателей записи, содержащей сведения, поступившие из других органов, недействительной на основании сообщения о допущенных ошибках, поступившего из указанных органов
22325	Внесение изменений в сведения о крестьянском (фермерском) хозяйстве, содержащиеся в Едином государственном реестре индивидуальных предпринимателей, в связи с вступлением в силу приговора суда, которым главе крестьянского (фермерского) хозяйства назначено наказание в виде лишения права заниматься предпринимательской деятельностью на определенный срок
17002	Поступление регистрационного дела юридического лица в электронном виде из другого регистрирующего органа
23100	Внесение в ЕГРИП сведений о лицензиях
13106	Представление лицензирующим органом сведений о признании лицензии утратившей силу
13400	Представление сведений о регистрации юридического лица в качестве страхователя в исполнительном органе Фонда социального страхования Российской Федерации
13700	Принятие судом решения о дисквалификации лица, имеющего право без доверенности действовать от имени юридического лица
23108	Внесение сведений об отзыве лицензии
25209	Признание записи ошибочной в связи с аннулированием в ЕФРСБ ошибочно внесенных сведений
13102	Представление лицензирующим органом сведений о переоформлении документов, подтверждающих наличие лицензии (сведений о продлении срока действия лицензии)
15401	Внесение изменений в сведения, содержащиеся в Едином государственном реестре юридических лиц, в связи с переименованием (переподчинением) адресных объектов
15101	Внесение изменений в сведения о юридическом лице, содержащиеся в Едином государственном реестре юридических лиц, в связи ошибками, допущенными регистрирующим органом
